        z [1] [731] = 45.170848889115476 
        z [1] [732] = 51.278705211005715 
        z [1] [733] = 56.003327472491655 
        z [1] [734] = 57.68638754873255 
        z [1] [735] = 58.07985436645495 
        z [1] [736] = 58.939181508783776 
        z [1] [737] = 59.46754891795094 
        z [1] [738] = 60.47488530015963 
        z [1] [739] = 61.701649002308585 
        z [1] [740] = 61.86159335869157 
        z [1] [741] = 61.44213908780646 
        z [1] [742] = 61.81007743465787 
        z [1] [743] = 62.125319343930336 
        z [1] [744] = 61.81565701730355 
        z [1] [745] = 61.68937674367439 
        z [1] [746] = 62.329545632037636 
        z [1] [747] = 63.3473462437871 
        z [1] [748] = 64.15833948600192 
        z [1] [749] = 64.70595767533952 
        z [1] [750] = 64.8984543799461 
        z [1] [751] = 64.84954057623446 
        z [1] [752] = 64.36358297887358 
        z [1] [753] = 63.401745882006466 
        z [1] [754] = 62.13089400184916 
        z [1] [755] = 60.390285388934295 
        z [1] [756] = 57.498183873722354 
        z [1] [757] = 54.11179458181322 
        z [1] [758] = 51.39950192984359 
        z [1] [759] = 49.81539641972893 
        z [1] [760] = 48.96026148447241 
        z [1] [761] = 47.903993383257756 
        z [1] [762] = 46.96453971572591 
        z [1] [763] = 45.20144141659816 
        z [1] [764] = 43.73813721741214 
        z [1] [765] = 44.453980479493296 
        z [1] [766] = 46.66675389621156 
        z [1] [767] = 49.14285823996963 
        z [1] [768] = 50.1060574223404 
        z [1] [769] = 50.5477500532087 
        z [1] [770] = 51.378867746544934 
        z [1] [771] = 51.27026037873807 
        z [1] [772] = 50.2650708011891 
        z [1] [773] = 49.254754680924336 
        z [1] [774] = 48.14753336389479 
        z [1] [775] = 47.66913223767267 
        z [1] [776] = 47.77584907159847 
        z [1] [777] = 46.73371903649414 
        z [1] [778] = 45.25523261535476 
        z [1] [779] = 45.37102359473569 
        z [1] [780] = 45.63280763107215 
        z [1] [781] = 44.76357300164943 
        z [1] [782] = 43.32520583951866 
        z [1] [783] = 42.78230242883075 
        z [1] [784] = 42.28195227591445 
        z [1] [785] = 41.187734929498625 
        z [1] [786] = 40.10274079022299 
        z [1] [787] = 39.500223748417774 
        z [1] [788] = 39.194819751003315 
        z [1] [789] = 39.07482104643 
        z [1] [790] = 39.22390052540991 
        z [1] [791] = 40.09975198799754 
        z [1] [792] = 41.35512764768155 
        z [1] [793] = 41.80340105240752 
        z [1] [794] = 41.33476773255427 
        z [1] [795] = 40.709627996815854 
        z [1] [796] = 40.3454142570593 
        z [1] [797] = 40.60794068908944 
        z [1] [798] = 40.985223390672644 
        z [1] [799] = 40.690503896473736 
        z [1] [800] = 40.34550747134146 
        z [1] [801] = 40.44531646379261 
        z [1] [802] = 40.12383517820507 
        z [1] [803] = 39.82022753821181 
        z [1] [804] = 40.1473684649688 
        z [1] [805] = 40.4499156830573 
        z [1] [806] = 40.36311397691911 
        z [1] [807] = 40.6642986634691 
        z [1] [808] = 40.64014236065135 
        z [1] [809] = 39.760494713690235 
        z [1] [810] = 39.14031435591491 
        z [1] [811] = 39.52716334641393 
        z [1] [812] = 40.904285388111916 
        z [1] [813] = 41.49529814164674 
        z [1] [814] = 40.36579778920309 
        z [1] [815] = 39.11086371688463 
        z [1] [816] = 39.54309285530839 
        z [1] [817] = 40.28718463539549 
        z [1] [818] = 40.029838762352995 
        z [1] [819] = 39.75492331275484 
        z [1] [820] = 40.4163219452963 
        z [1] [821] = 40.69137045161031 
        z [1] [822] = 40.04293773828917 
        z [1] [823] = 39.765777803925445 
        z [1] [824] = 39.62376673175298 
        z [1] [825] = 39.07822543048947 
        z [1] [826] = 38.63756548753219 
        z [1] [827] = 39.39497583471756 
        z [1] [828] = 41.662105535703525 
        z [1] [829] = 43.18219506768955 
        z [1] [830] = 43.28569248361036 
        z [1] [831] = 43.309651751341185 
        z [1] [832] = 43.35646630343057 
        z [1] [833] = 42.401653493852436 
        z [1] [834] = 40.67019833792771 
        z [1] [835] = 39.71190783717957 
        z [1] [836] = 40.06953545636205 
        z [1] [837] = 40.00713231139581 
        z [1] [838] = 39.9773184571783 
        z [1] [839] = 40.40893269968418 
        z [1] [840] = 40.85520772731758 
        z [1] [841] = 40.95062314054669 
        z [1] [842] = 40.60694312680431 
        z [1] [843] = 40.34829239998394 
        z [1] [844] = 40.59632181127003 
        z [1] [845] = 42.35699215440402 
        z [1] [846] = 44.12774226944222 
        z [1] [847] = 45.150700528729885 
        z [1] [848] = 46.06401220317431 
        z [1] [849] = 46.50223553365813 
        z [1] [850] = 45.31604340830679 
        z [1] [851] = 43.34172594019411 
        z [1] [852] = 42.96382070833686 
        z [1] [853] = 42.99079777299931 
        z [1] [854] = 42.05357579568997 
        z [1] [855] = 42.19173718005421 
        z [1] [856] = 44.258986929601846 
        z [1] [857] = 45.11374706185358 
        z [1] [858] = 44.43501268190566 
        z [1] [859] = 43.03393171465545 
        z [1] [860] = 41.40474726078242 
        z [1] [861] = 40.57283916161231 
        z [1] [862] = 40.66148500368328 
        z [1] [863] = 40.91627384141793 
        z [1] [864] = 41.162728809138834 
        z [1] [865] = 41.11245849251843 
        z [1] [866] = 41.188026751496345 
        z [1] [867] = 41.37608733888048 
        z [1] [868] = 41.84904015608748 
        z [1] [869] = 42.8572637981096 
        z [1] [870] = 42.85239056291084 
        z [1] [871] = 41.76127694518894 
        z [1] [872] = 40.78875222228333 
        z [1] [873] = 40.473172206295246 
        z [1] [874] = 40.50970020388264 
        z [1] [875] = 40.97237006134577 
        z [1] [876] = 41.865012229482936 
        z [1] [877] = 42.06281369126022 
        z [1] [878] = 41.15893439856724 
        z [1] [879] = 40.32758537483335 
        z [1] [880] = 40.32010218801817 
        z [1] [881] = 41.00887512842768 
        z [1] [882] = 41.87917209424288 
        z [1] [883] = 41.821660036649895 
        z [1] [884] = 41.11341520611106 
        z [1] [885] = 41.05957537202598 
        z [1] [886] = 41.21212500444074 
        z [1] [887] = 41.215293789316114 
        z [1] [888] = 41.67673139447827 
        z [1] [889] = 42.6790670206745 
        z [1] [890] = 43.09630327899135 
        z [1] [891] = 42.63710906505998 
        z [1] [892] = 42.440376575843395 
        z [1] [893] = 42.47891725838613 
        z [1] [894] = 41.920452866361 
        z [1] [895] = 41.44381374906111 
        z [1] [896] = 41.32578953058981 
        z [1] [897] = 41.98481974731899 
        z [1] [898] = 42.59625331529882 
        z [1] [899] = 42.06459603016676 
        z [1] [900] = 41.32175337570356 
        z [1] [901] = 41.256283937861326 
        z [1] [902] = 41.470503925874944 
        z [1] [903] = 41.814499697818235 
        z [1] [904] = 41.44211958464843 
        z [1] [905] = 40.436628639375385 
        z [1] [906] = 40.68997222279421 
        z [1] [907] = 41.33108376937243 
        z [1] [908] = 41.81322122274896 
        z [1] [909] = 42.86495721965188 
        z [1] [910] = 42.784853138859404 
        z [1] [911] = 41.08489067379685 
        z [1] [912] = 40.817804757044016 
        z [1] [913] = 41.26052727075838 
        z [1] [914] = 41.51859581967115 
        z [1] [915] = 42.37383989693391 
        z [1] [916] = 42.54198474207574 
        z [1] [917] = 42.13769892936896 
        z [1] [918] = 41.934586729771624 
        z [1] [919] = 42.16392640843025 
        z [1] [920] = 42.4681189987945 
        z [1] [921] = 42.40855485113343 
        z [1] [922] = 41.865419552456046 
        z [1] [923] = 40.87204837401667 
        z [1] [924] = 39.93898455515671 
        z [1] [925] = 39.594809728277646 
        z [1] [926] = 39.690194251819555 
        z [1] [927] = 40.8828178176278 
        z [1] [928] = 41.730837187230996 
        z [1] [929] = 42.091257492088374 
        z [1] [930] = 42.48756106581265 
        z [1] [931] = 41.77885756684905 
        z [1] [932] = 40.885777018432854 
        z [1] [933] = 41.037090784559666 
        z [1] [934] = 41.52754324847281 
        z [1] [935] = 42.06736679836802 
        z [1] [936] = 42.39772108884629 
        z [1] [937] = 42.638573532919494 
        z [1] [938] = 44.59049448643938 
        z [1] [939] = 46.91347164851295 
        z [1] [940] = 47.9694906420367 
        z [1] [941] = 47.65357323061092 
        z [1] [942] = 46.543991528157854 
        z [1] [943] = 45.55989118457902 
        z [1] [944] = 44.62189858898245 
        z [1] [945] = 43.066855521385634 
        z [1] [946] = 41.592423412381514 
        z [1] [947] = 41.86999191024124 
        z [1] [948] = 42.698206986871 
        z [1] [949] = 42.86468694684666 
        z [1] [950] = 42.185616103061605 
        z [1] [951] = 41.18708136513757 
        z [1] [952] = 41.13123907864935 
        z [1] [953] = 41.50613533903481 
        z [1] [954] = 41.39154791349671 
        z [1] [955] = 40.59701253756013 
        z [1] [956] = 40.390102170275014 
        z [1] [957] = 41.03731911111054 
        z [1] [958] = 42.38248334174926 
        z [1] [959] = 43.15544700199717 
        z [1] [960] = 43.04229799400342 
        z [1] [961] = 42.81673644521619 
        z [1] [962] = 42.47445204934874 
        z [1] [963] = 42.521712848785434 
        z [1] [964] = 42.477758184681576 
        z [1] [965] = 42.04832113466428 
        z [1] [966] = 42.37285023863494 
        z [1] [967] = 42.69694511832142 
        z [1] [968] = 42.29733530322922 
        z [1] [969] = 41.64526852334816 
        z [1] [970] = 41.14272459821894 
        z [1] [971] = 40.58482308350057 
        z [1] [972] = 39.78302538866015 
        z [1] [973] = 39.32483002457174 
        z [1] [974] = 39.18270321140431 
        z [1] [975] = 39.03532775876271 
        z [1] [976] = 39.51263978664318 
        z [1] [977] = 40.07488132420217 
        z [1] [978] = 40.004869805491836 
        z [1] [979] = 39.823621016124086 
        z [1] [980] = 40.17417003639913 
        z [1] [981] = 40.465873964815835 
        z [1] [982] = 39.95586795418462 
        z [1] [983] = 39.36487653148418 
        z [1] [984] = 39.75437439418475 
        z [1] [985] = 40.403924828833915 
        z [1] [986] = 40.50627633623286 
        z [1] [987] = 39.86648437593976 
        z [1] [988] = 39.47710664922529 
        z [1] [989] = 40.331449028186874 
        z [1] [990] = 41.17352507827291 
        z [1] [991] = 40.60157965922579 
        z [1] [992] = 39.56214379698509 
        z [1] [993] = 39.50602445982406 
        z [1] [994] = 39.634566436831925 
        z [1] [995] = 39.54950125844747 
        z [1] [996] = 39.71404007218006 
        z [1] [997] = 39.5794381274655 
        z [1] [998] = 39.52154391741444 
        z [1] [999] = 40.047465510792826 
        z [1] [1000] = 40.837020012515175 
        z [1] [1001] = 42.23205728827128 
        z [1] [1002] = 43.14347468086733 
        z [1] [1003] = 42.93587759999631 
        z [1] [1004] = 42.73495225829231 
        z [1] [1005] = 42.06208122817365 
        z [1] [1006] = 40.93613315647581 
        z [1] [1007] = 40.48742243556142 
        z [1] [1008] = 39.91512973972966 
        z [1] [1009] = 38.34347286785285 
        z [1] [1010] = 34.355536800050146 
        z [1] [1011] = 26.223493731741545 
        z [1] [1012] = 12.568875946155785 
        z [1] [1013] = 4.74045798230701 
        z [1] [1014] = 4.680826006560384 
        z [1] [1015] = 5.094676893196936 
        z [1] [1016] = 5.091524038601502 
        z [1] [1017] = 4.839438855194873 
        z [1] [1018] = 4.659142344670923 
        z [1] [1019] = 4.56907513727988 
        z [1] [1020] = 4.594110155712982 
        z [1] [1021] = 4.647242998325262 
        z [1] [1022] = 4.630372665145665 
        z [1] [1023] = 4.703799186846011 
        z [1] [1024] = 4.888346153552582 
        z [1] [1025] = 4.718859211420411 
        z [1] [1026] = 4.51936708585473 
        z [1] [1027] = 4.618113075407617 
        z [1] [1028] = 4.6536152386401275 
        z [1] [1029] = 4.7869087069172735 
        z [1] [1030] = 4.869318714960018 
        z [1] [1031] = 4.684687903551994 
        z [1] [1032] = 4.609137751350687 
        z [1] [1033] = 4.841173785384944 
        z [1] [1034] = 4.932076362509058 
        z [1] [1035] = 4.740084855064453 
        z [1] [1036] = 4.694032661260274 
        z [1] [1037] = 4.893298887007021 
        z [1] [1038] = 5.073545204428226 
        z [1] [1039] = 5.163775714831106 
        z [1] [1040] = 5.10910564689542 
        z [1] [1041] = 4.918929629921382 
        z [1] [1042] = 4.645885407316942 
        z [1] [1043] = 4.626834228311697 
        z [1] [1044] = 4.783019066642753 
        z [1] [1045] = 4.954516856427429 
        z [1] [1046] = 5.066037486799006 
        z [1] [1047] = 5.022624471333597 
        z [1] [1048] = 4.774359531250566 
        z [1] [1049] = 4.519085095455006 
        z [1] [1050] = 4.419468337769312 
        z [1] [1051] = 4.3539897267252385 
        z [1] [1052] = 4.515667372760204 
        z [1] [1053] = 7.686750433753905 
        z [1] [1054] = 23.233000159290853 
        z [1] [1055] = 33.76595583582067 
        z [1] [1056] = 39.813162738938566 
        z [1] [1057] = 43.4488386971469 
        z [1] [1058] = 46.335231916431205 
        z [1] [1059] = 52.034356582923884 
        z [1] [1060] = 57.38717630989964 
        z [1] [1061] = 59.98036596809619 
        z [1] [1062] = 61.02146487973755 
        z [1] [1063] = 60.992533156532076 
        z [1] [1064] = 58.88913041245197 
        z [1] [1065] = 54.79647286048768 
        z [1] [1066] = 52.47166887852312 
        z [1] [1067] = 56.34670520605651 
        z [1] [1068] = 58.83414915542701 
        z [1] [1069] = 59.767945276301965 
