        z [1] [731] = 57.166782642646425 
        z [1] [732] = 57.89904345887158 
        z [1] [733] = 58.4358577939977 
        z [1] [734] = 58.54208540908016 
        z [1] [735] = 58.66017629671624 
        z [1] [736] = 59.60484988733845 
        z [1] [737] = 60.66443731322703 
        z [1] [738] = 61.037687065956405 
        z [1] [739] = 60.72561526572557 
        z [1] [740] = 59.99823463140247 
        z [1] [741] = 58.51040367588038 
        z [1] [742] = 56.55559627876164 
        z [1] [743] = 54.66492388143432 
        z [1] [744] = 51.65924734462791 
        z [1] [745] = 49.57672462497344 
        z [1] [746] = 50.51429285527963 
        z [1] [747] = 51.940801293350574 
        z [1] [748] = 53.051515459020735 
        z [1] [749] = 53.32846851813922 
        z [1] [750] = 53.332752626825425 
        z [1] [751] = 53.30344971269887 
        z [1] [752] = 52.602581840820534 
        z [1] [753] = 52.35430340374854 
        z [1] [754] = 54.012110880898454 
        z [1] [755] = 54.91842003688192 
        z [1] [756] = 55.147022438647696 
        z [1] [757] = 55.69205909684081 
        z [1] [758] = 56.0365274837439 
        z [1] [759] = 55.700943377775175 
        z [1] [760] = 54.681501053040236 
        z [1] [761] = 54.45593881963389 
        z [1] [762] = 55.20646897871408 
        z [1] [763] = 55.029550384661775 
        z [1] [764] = 53.715008217466334 
        z [1] [765] = 52.670198117857694 
        z [1] [766] = 52.59844801230485 
        z [1] [767] = 52.90937382120311 
        z [1] [768] = 53.28736290219676 
        z [1] [769] = 53.268698067598315 
        z [1] [770] = 53.10882978269561 
        z [1] [771] = 54.020502548512695 
        z [1] [772] = 54.88776549223307 
        z [1] [773] = 54.1461366018777 
        z [1] [774] = 52.865242136537816 
        z [1] [775] = 52.793208848160845 
        z [1] [776] = 53.239650459736296 
        z [1] [777] = 53.187825526267744 
        z [1] [778] = 53.447577570973024 
        z [1] [779] = 54.09225391933983 
        z [1] [780] = 54.00844809426617 
        z [1] [781] = 53.47617968112764 
        z [1] [782] = 52.876549236458814 
        z [1] [783] = 52.52394379719581 
        z [1] [784] = 52.21964596935906 
        z [1] [785] = 51.9619131257324 
        z [1] [786] = 51.85632408092702 
        z [1] [787] = 51.62318617223956 
        z [1] [788] = 51.98490918110329 
        z [1] [789] = 53.92546683817148 
        z [1] [790] = 55.97195857519125 
        z [1] [791] = 55.851232820885954 
        z [1] [792] = 53.747941785879405 
        z [1] [793] = 52.502485503560095 
        z [1] [794] = 52.66583581309595 
        z [1] [795] = 53.29816663564786 
        z [1] [796] = 53.548404949737176 
        z [1] [797] = 53.42286812739246 
        z [1] [798] = 52.572066927491726 
        z [1] [799] = 51.02251922206804 
        z [1] [800] = 50.69121455042675 
        z [1] [801] = 51.5258871193779 
        z [1] [802] = 51.61553191437594 
        z [1] [803] = 50.934250347894206 
        z [1] [804] = 50.72911299858802 
        z [1] [805] = 50.64510482502578 
        z [1] [806] = 50.3934591288857 
        z [1] [807] = 50.61704144101004 
        z [1] [808] = 51.47409007306508 
        z [1] [809] = 51.617829549502474 
        z [1] [810] = 51.66497534344762 
        z [1] [811] = 51.62528632133792 
        z [1] [812] = 51.138110711938026 
        z [1] [813] = 51.00382613690413 
        z [1] [814] = 50.78386501459464 
        z [1] [815] = 50.00395396830419 
        z [1] [816] = 49.54029066163913 
        z [1] [817] = 49.29255655206751 
        z [1] [818] = 49.38617836575193 
        z [1] [819] = 49.39812870448552 
        z [1] [820] = 49.38448704866098 
        z [1] [821] = 49.98313122595977 
        z [1] [822] = 50.08609849161466 
        z [1] [823] = 49.88172451956537 
        z [1] [824] = 50.086972116816895 
        z [1] [825] = 50.26849560579366 
        z [1] [826] = 49.563294586682446 
        z [1] [827] = 49.13723481137053 
        z [1] [828] = 49.34336298086556 
        z [1] [829] = 49.89562747847749 
        z [1] [830] = 50.746102460171244 
        z [1] [831] = 51.063593211357826 
        z [1] [832] = 50.57260473645346 
        z [1] [833] = 50.45039586977304 
        z [1] [834] = 50.923309920846634 
        z [1] [835] = 50.3033217002778 
        z [1] [836] = 49.431748908253965 
        z [1] [837] = 50.31950460769081 
        z [1] [838] = 51.68975278590355 
        z [1] [839] = 52.900036515437485 
        z [1] [840] = 53.75798597196625 
        z [1] [841] = 54.56347537728564 
        z [1] [842] = 55.05056086540986 
        z [1] [843] = 54.720127326821455 
        z [1] [844] = 54.29209881488618 
        z [1] [845] = 54.74118165299644 
        z [1] [846] = 55.06685357659674 
        z [1] [847] = 55.0187347705242 
        z [1] [848] = 55.74288291489544 
        z [1] [849] = 56.27886784521102 
        z [1] [850] = 56.538007237944484 
        z [1] [851] = 57.98547665739076 
        z [1] [852] = 59.60336317791011 
        z [1] [853] = 59.99071042164289 
        z [1] [854] = 59.04841481534962 
        z [1] [855] = 57.63532684027367 
        z [1] [856] = 57.10160647069731 
        z [1] [857] = 56.92612841797274 
        z [1] [858] = 56.546120333944685 
        z [1] [859] = 56.28808849969542 
        z [1] [860] = 55.86598849015022 
        z [1] [861] = 55.73544627496386 
        z [1] [862] = 56.47041023168767 
        z [1] [863] = 57.109424018717206 
        z [1] [864] = 57.897788544524325 
        z [1] [865] = 58.195534884630106 
        z [1] [866] = 57.73451491973625 
        z [1] [867] = 58.26215894281931 
        z [1] [868] = 58.58473068697295 
        z [1] [869] = 58.197392850309235 
        z [1] [870] = 58.9337042667018 
        z [1] [871] = 59.67245148621831 
        z [1] [872] = 58.92873775992366 
        z [1] [873] = 57.38856756961657 
        z [1] [874] = 55.98272697453762 
        z [1] [875] = 54.50790253208319 
        z [1] [876] = 53.64854893516413 
        z [1] [877] = 53.22329423780114 
        z [1] [878] = 52.020008879552186 
        z [1] [879] = 51.69441269310204 
        z [1] [880] = 52.3165475588113 
        z [1] [881] = 52.254654653228016 
        z [1] [882] = 52.22068231844239 
        z [1] [883] = 52.86309667881309 
        z [1] [884] = 53.35378611907433 
        z [1] [885] = 53.03743489757623 
        z [1] [886] = 52.81722407305266 
        z [1] [887] = 54.66952464011137 
        z [1] [888] = 56.18225591874303 
        z [1] [889] = 56.01545579238889 
        z [1] [890] = 55.66288744547012 
        z [1] [891] = 55.22663503303093 
        z [1] [892] = 54.01143690114614 
        z [1] [893] = 53.68576076186092 
        z [1] [894] = 54.75127038158203 
        z [1] [895] = 56.2795405724378 
        z [1] [896] = 56.711944346189114 
        z [1] [897] = 55.94303067662831 
        z [1] [898] = 55.842339660256116 
        z [1] [899] = 56.793758253162316 
        z [1] [900] = 57.223958190319465 
        z [1] [901] = 57.195286330692426 
        z [1] [902] = 57.01496750848854 
        z [1] [903] = 56.92693283447898 
        z [1] [904] = 56.6395339809918 
        z [1] [905] = 55.8174781521049 
        z [1] [906] = 55.25394115030741 
        z [1] [907] = 55.24299029660298 
        z [1] [908] = 55.504493904162814 
        z [1] [909] = 55.29915702509487 
        z [1] [910] = 54.389260767608995 
        z [1] [911] = 53.17733721103697 
        z [1] [912] = 52.182527827086815 
        z [1] [913] = 51.94907149957953 
        z [1] [914] = 51.80293959211474 
        z [1] [915] = 51.41800840080012 
        z [1] [916] = 51.22303896023339 
        z [1] [917] = 51.355270842878234 
        z [1] [918] = 51.31744984810037 
        z [1] [919] = 51.04496199308702 
        z [1] [920] = 50.84206133648965 
        z [1] [921] = 50.69899737289889 
        z [1] [922] = 50.72264622958414 
        z [1] [923] = 50.824471849975 
        z [1] [924] = 50.87976901584686 
        z [1] [925] = 51.17230904043182 
        z [1] [926] = 51.41078663677967 
        z [1] [927] = 51.264569297977324 
        z [1] [928] = 50.846676209667294 
        z [1] [929] = 51.370469011723955 
        z [1] [930] = 51.94035349451496 
        z [1] [931] = 51.33990036667467 
        z [1] [932] = 50.78798814934119 
        z [1] [933] = 51.023271340651604 
        z [1] [934] = 51.00089221434375 
        z [1] [935] = 50.62039460387359 
        z [1] [936] = 51.07954692066493 
        z [1] [937] = 52.35935641428648 
        z [1] [938] = 53.88298929005839 
        z [1] [939] = 55.39672963531417 
        z [1] [940] = 55.5720331273333 
        z [1] [941] = 54.84775796204468 
        z [1] [942] = 55.03579101302961 
        z [1] [943] = 55.77197326246947 
        z [1] [944] = 56.025924988667846 
        z [1] [945] = 56.25677656635192 
        z [1] [946] = 56.35132071582091 
        z [1] [947] = 56.091630868878624 
        z [1] [948] = 56.38059948068584 
        z [1] [949] = 56.04260890871444 
        z [1] [950] = 54.342804166664024 
        z [1] [951] = 53.67008361186798 
        z [1] [952] = 54.372421006640614 
        z [1] [953] = 55.01964059715219 
        z [1] [954] = 54.588073718262045 
        z [1] [955] = 52.71329616575022 
        z [1] [956] = 51.26197019314698 
        z [1] [957] = 51.52531981806484 
        z [1] [958] = 52.08309979148456 
        z [1] [959] = 52.066145905685026 
        z [1] [960] = 51.370049222979944 
        z [1] [961] = 51.0823495128392 
        z [1] [962] = 51.74848048150176 
        z [1] [963] = 52.27247695373266 
        z [1] [964] = 53.14222298352387 
        z [1] [965] = 54.112419287803135 
        z [1] [966] = 53.67713679444344 
        z [1] [967] = 52.17700115795822 
        z [1] [968] = 51.24843346475835 
        z [1] [969] = 50.57086059569248 
        z [1] [970] = 50.12510145262112 
        z [1] [971] = 50.363225124519644 
        z [1] [972] = 51.403396050041856 
        z [1] [973] = 52.14584551473056 
        z [1] [974] = 52.04525329927131 
        z [1] [975] = 52.18079178243905 
        z [1] [976] = 52.94236789192908 
        z [1] [977] = 53.44749745788802 
        z [1] [978] = 52.77033625593158 
        z [1] [979] = 51.44485253965954 
        z [1] [980] = 51.03695414156273 
        z [1] [981] = 51.921752407678014 
        z [1] [982] = 52.45253937288176 
        z [1] [983] = 52.20541369029527 
        z [1] [984] = 52.186441352358926 
        z [1] [985] = 52.78570004817706 
        z [1] [986] = 53.286939801117725 
        z [1] [987] = 52.71473753987894 
        z [1] [988] = 51.967485969703226 
        z [1] [989] = 52.06383674178159 
        z [1] [990] = 52.61324482334625 
        z [1] [991] = 52.71936315508058 
        z [1] [992] = 52.402403276280374 
        z [1] [993] = 52.02775733674724 
        z [1] [994] = 51.763410678058605 
        z [1] [995] = 51.897915728543474 
        z [1] [996] = 52.124477201331125 
        z [1] [997] = 52.31195389129279 
        z [1] [998] = 51.71254777976615 
        z [1] [999] = 50.70767869113468 
        z [1] [1000] = 50.989013126956024 
        z [1] [1001] = 52.8587473114274 
        z [1] [1002] = 54.17240827930763 
        z [1] [1003] = 53.70253361362121 
        z [1] [1004] = 52.50605272110021 
        z [1] [1005] = 51.85108369611462 
        z [1] [1006] = 52.1109448427042 
        z [1] [1007] = 52.60054236044947 
        z [1] [1008] = 52.092610057731996 
        z [1] [1009] = 51.586245342875245 
        z [1] [1010] = 51.34250596762243 
        z [1] [1011] = 50.33766755986056 
        z [1] [1012] = 49.34400009556333 
        z [1] [1013] = 49.039891093095484 
        z [1] [1014] = 48.787832973661416 
        z [1] [1015] = 49.41741072404219 
        z [1] [1016] = 49.87436773495738 
        z [1] [1017] = 49.46457313298103 
        z [1] [1018] = 49.74344753005461 
        z [1] [1019] = 50.770878288481015 
        z [1] [1020] = 51.909714872008934 
        z [1] [1021] = 53.083028227527684 
        z [1] [1022] = 53.3450816924735 
        z [1] [1023] = 53.08010677410696 
        z [1] [1024] = 53.543973067971365 
        z [1] [1025] = 54.87971487969652 
        z [1] [1026] = 56.49572227162835 
        z [1] [1027] = 57.16105771949064 
        z [1] [1028] = 57.35267568604503 
        z [1] [1029] = 57.477834830327424 
        z [1] [1030] = 56.858726963212725 
        z [1] [1031] = 56.14126900090855 
        z [1] [1032] = 56.276655462703474 
        z [1] [1033] = 56.30186178907992 
        z [1] [1034] = 55.60431152051975 
        z [1] [1035] = 54.82282004064636 
        z [1] [1036] = 54.17570557204017 
        z [1] [1037] = 53.41973641934633 
        z [1] [1038] = 52.71553385934463 
        z [1] [1039] = 52.16347696914142 
        z [1] [1040] = 51.891660798616456 
        z [1] [1041] = 51.792363489012445 
        z [1] [1042] = 52.0735173731381 
        z [1] [1043] = 52.31850779966109 
        z [1] [1044] = 51.987436744561194 
        z [1] [1045] = 52.71700583984967 
        z [1] [1046] = 53.95420133177248 
        z [1] [1047] = 55.09467834685897 
        z [1] [1048] = 55.66419508423899 
        z [1] [1049] = 54.62793625511579 
        z [1] [1050] = 52.940217742187315 
        z [1] [1051] = 51.81035414574657 
        z [1] [1052] = 51.91187001591672 
        z [1] [1053] = 51.96809965759924 
        z [1] [1054] = 51.56872467272887 
        z [1] [1055] = 51.608895318099954 
        z [1] [1056] = 51.86327564331244 
        z [1] [1057] = 52.28984433932921 
        z [1] [1058] = 52.048192168497785 
        z [1] [1059] = 51.63371924645916 
        z [1] [1060] = 51.869923553900186 
        z [1] [1061] = 52.058795071463315 
        z [1] [1062] = 51.739924504032444 
        z [1] [1063] = 51.405978621364085 
        z [1] [1064] = 51.336404159557915 
        z [1] [1065] = 50.626831521249485 
        z [1] [1066] = 49.999728964194155 
        z [1] [1067] = 49.71563416885428 
